cache_key: bf4e8f25d25ed42fc535be35f7138c1c-object_tree
    type: Type
- - r
  - Name: WindowStation
    depth: 1
    offset:
      id: 709279
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676505440
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Profile
    depth: 1
    offset:
      id: 709329
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676506112
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: File
    depth: 1
    offset:
      id: 709382
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676212320
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Semaphore
    depth: 1
    offset:
      id: 709441
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676183072
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: EtwConsumer
    depth: 1
    offset:
      id: 709497
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676386080
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: TmTx
    depth: 1
    offset:
      id: 709553
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676210400
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: SymbolicLink
    depth: 1
    offset:
      id: 709603
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427675568496
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: FilterConnectionPort
    depth: 1
    offset:
      id: 709656
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427675762832
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Key
    depth: 1
    offset:
      id: 709706
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676233808
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: KeyedEvent
    depth: 1
    offset:
      id: 709756
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676505776
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Callback
    depth: 1
    offset:
      id: 709806
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676202304
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: UserApcReserve
    depth: 1
    offset:
      id: 709862
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427675573680
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Job
    depth: 1
    offset:
      id: 709912
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427675593728
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Controller
    depth: 1
    offset:
      id: 709965
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676206608
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: IoCompletionReserve
    depth: 1
    offset:
      id: 710015
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427675573344
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Device
    depth: 1
    offset:
      id: 710068
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676209232
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Directory
    depth: 1
    offset:
      id: 710118
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427675568832
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Section
    depth: 1
    offset:
      id: 710171
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676217088
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: TmEn
    depth: 1
    offset:
      id: 710221
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676209728
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Thread
    depth: 1
    offset:
      id: 710271
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427675574016
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Type
    depth: 1
    offset:
      id: 710324
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427675569168
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: FilterCommunicationPort
    depth: 1
    offset:
      id: 710377
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427678924544
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: PowerRequest
    depth: 1
    offset:
      id: 710427
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676160080
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: TmRm
    depth: 1
    offset:
      id: 710483
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676210064
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Event
    depth: 1
    offset:
      id: 710533
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676185920
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: ALPC Port
    depth: 1
    offset:
      id: 710586
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676390848
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: Driver
    depth: 1
    offset:
      id: 710636
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676212992
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Type
- - r
  - Name: SystemRoot-> \Device\Harddisk0\Partition2\Windows (2015-03-18 01:01:24+0000)
    depth: 0
    offset:
      id: 710701
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080610992
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: Sessions
    depth: 0
    offset:
      id: 710779
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366085262208
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Directory
- - r
  - Name: '0'
    depth: 1
    offset:
      id: 710875
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366079428432
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Directory
- - r
  - Name: DosDevices
    depth: 2
    offset:
      id: 710986
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089840352
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Directory
- - r
  - Name: 00000000-000003e4
    depth: 3
    offset:
      id: 711064
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366092068880
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Directory
- - r
  - Name: Global-> \Global?? (2015-03-18 01:01:27+0000)
    depth: 4
    offset:
      id: 711181
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366092072608
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: 00000000-000003e5
    depth: 3
    offset:
      id: 711316
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366092827888
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Directory
- - r
  - Name: Global-> \Global?? (2015-03-18 01:01:27+0000)
    depth: 4
    offset:
      id: 711433
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366092667808
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: 00000000-00019a2b
    depth: 3
    offset:
      id: 711568
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366097554880
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Directory
- - r
  - Name: Global-> \Global?? (2015-03-18 01:01:33+0000)
    depth: 4
    offset:
      id: 711685
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366095003184
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: 00000000-00019a53
    depth: 3
    offset:
      id: 711889
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366096455392
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Directory
- - r
  - Name: Global-> \Global?? (2015-03-18 01:01:33+0000)
    depth: 4
    offset:
      id: 712006
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366095086032
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: SymbolicLink
- - r
  - Name: '1'
    depth: 1
    offset:
      id: 712222
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366090061744
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Directory
- - r
  - Name: Windows
    depth: 2
    offset:
      id: 712315
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366090063344
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Directory
- - r
  - Name: WindowStations
    depth: 3
    offset:
      id: 712417
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366090051984
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Directory
- - r
  - Name: WinSta0
    depth: 4
    offset:
      id: 712555
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427692019808
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: WindowStation
- - r
  - Name: SharedSection
    depth: 3
    offset:
      id: 712680
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366089727888
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: ApiPort
    depth: 3
    offset:
      id: 712733
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427691949056
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: ALPC Port
- - r
  - Name: SbApiPort
    depth: 3
    offset:
      id: 712801
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427691966000
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: ALPC Port
- - r
  - Name: DosDevices
    depth: 2
    offset:
      id: 712881
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366090062592
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Directory
- - r
  - Name: BaseNamedObjects
    depth: 2
    offset:
      id: 713064
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366090061280
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Directory
- - r
  - Name: Isolation Signal Registry (57A2332A-CD0A-11E4-AE67-080027226909, 1)
    depth: 3
    offset:
      id: 713127
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366094048480
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: IEInitialized[000003F0]
    depth: 3
    offset:
      id: 713177
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698644704
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: Feeds Store Mutex S-1-5-21-4224758317-1815903672-1869902075-1000
    depth: 3
    offset:
      id: 713227
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427698439008
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: C:_Users_mic_AppData_Local_Microsoft_Feeds Cache_index.dat_32768
    depth: 3
    offset:
      id: 713277
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366080567952
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: Lowhttp://www.msn.com/
    depth: 3
    offset:
      id: 713330
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427700049824
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: 'Feed Arbitration Unlock Event [ Process : 0x000007fc ]'
    depth: 3
    offset:
      id: 713380
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427676431024
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: RSS Eventing Event Event 000007fc
    depth: 3
    offset:
      id: 713430
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427693119920
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Event
- - r
  - Name: C:_Users_mic_AppData_Local_Microsoft_Windows_Temporary Internet Files_Content.IE5_index.dat_32768
    depth: 3
    offset:
      id: 713483
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366100534832
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: '!PrivacIE!SharedMemory!Mutex'
    depth: 3
    offset:
      id: 713533
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427691046704
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: UrlZonesSM_mic
    depth: 3
    offset:
      id: 713583
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366100460512
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: Lowhttp://www.flickr.com/
    depth: 3
    offset:
      id: 713636
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427700925520
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: ie_lcie_main_7fc
    depth: 3
    offset:
      id: 713686
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 273366099388528
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Section
- - r
  - Name: _SHuassist.mtx
    depth: 3
    offset:
      id: 713736
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697447824
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
  - Name: MSCTF.CtfMonitorInstMutexDefault1
    depth: 3
    offset:
      id: 713789
      mro: _OBJECT_HEADER:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _OBJECT_HEADER
      offset: 275427697129280
      type_name: _OBJECT_HEADER
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    type: Mutant
- - r
