cache_key: e442caa220997a83fb2e761086156316-object_types
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 96
    idx: 27
    name: IoCompletion
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154213
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 3449
    idx: 28
    name: File
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154247
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 8
    idx: 29
    name: TmTm
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154281
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 0
    idx: 30
    name: TmTx
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154315
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 16
    idx: 31
    name: TmRm
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154349
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 0
    idx: 32
    name: TmEn
- - r
  - PoolType:
      enum: PagedPool
      id: 154383
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    TotalNumberOfObjects: 675
    idx: 33
    name: Section
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154417
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 2
    idx: 34
    name: Session
- - r
  - PoolType:
      enum: PagedPool
      id: 154451
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    TotalNumberOfObjects: 1213
    idx: 35
    name: Key
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154485
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 746
    idx: 36
    name: ALPC Port
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154519
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 5
    idx: 37
    name: PowerRequest
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154553
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 16
    idx: 38
    name: WmiGuid
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154587
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 1548
    idx: 39
    name: EtwRegistration
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154621
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 6
    idx: 40
    name: EtwConsumer
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154655
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 0
    idx: 41
    name: FilterConnectionPort
- - r
  - PoolType:
      enum: NonPagedPool
      id: 154689
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    TotalNumberOfObjects: 0
    idx: 42
    name: FilterCommunicationPort
- - r
  - PoolType:
      enum: PagedPool
      id: 154723
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    TotalNumberOfObjects: 17
    idx: 43
    name: PcwObject
- - x
- - x
