cache_key: e389c2e5e842ed04781cf185582c60e0-check_proc_fops
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534113225152
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 22279
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847025496
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/sysrq-trigger
    proc_dir_entry:
      id: 22082
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534053074624
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 23019
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: write
      offset: 281472848296263
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: write
    module: linux
    path: /proc/sysrq-trigger
    proc_dir_entry:
      id: 22082
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534053074624
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 23870
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/partitions
    proc_dir_entry:
      id: 23806
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052968832
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 24187
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281472847699720
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: linux
    path: /proc/partitions
    proc_dir_entry:
      id: 23806
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052968832
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 24274
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/partitions
    proc_dir_entry:
      id: 23806
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052968832
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 24515
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125008
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/partitions
    proc_dir_entry:
      id: 23806
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052968832
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 24880
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/diskstats
    proc_dir_entry:
      id: 24837
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052969024
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 26087
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281472847699735
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: linux
    path: /proc/diskstats
    proc_dir_entry:
      id: 24837
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052969024
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 26908
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/diskstats
    proc_dir_entry:
      id: 24837
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052969024
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 27002
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125008
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/diskstats
    proc_dir_entry:
      id: 24837
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052969024
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 27104
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/crypto
    proc_dir_entry:
      id: 27061
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052969216
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 27462
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281472847626084
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: linux
    path: /proc/crypto
    proc_dir_entry:
      id: 27061
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052969216
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 27515
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/crypto
    proc_dir_entry:
      id: 27061
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052969216
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 28383
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125008
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/crypto
    proc_dir_entry:
      id: 27061
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052969216
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 28725
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/key-users
    proc_dir_entry:
      id: 28679
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052969408
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 29125
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281472847455756
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: linux
    path: /proc/key-users
    proc_dir_entry:
      id: 28679
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052969408
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 29438
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/key-users
    proc_dir_entry:
      id: 28679
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052969408
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 29701
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125008
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/key-users
    proc_dir_entry:
      id: 28679
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052969408
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 30095
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/keys
    proc_dir_entry:
      id: 30050
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052969600
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 30375
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281472847455771
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: linux
    path: /proc/keys
    proc_dir_entry:
      id: 30050
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052969600
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 30451
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/keys
    proc_dir_entry:
      id: 30050
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052969600
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 30695
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125008
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/keys
    proc_dir_entry:
      id: 30050
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052969600
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 31917
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847313340
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/kpageflags
    proc_dir_entry:
      id: 31723
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052929728
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 32317
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847349267
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/kpageflags
    proc_dir_entry:
      id: 31723
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052929728
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 32676
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847313340
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/kpagecount
    proc_dir_entry:
      id: 32633
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052929920
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 33046
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847348611
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/kpagecount
    proc_dir_entry:
      id: 32633
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052929920
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 33436
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847026761
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/kmsg
    proc_dir_entry:
      id: 33393
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052930112
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 33748
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281472847348413
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: linux
    path: /proc/kmsg
    proc_dir_entry:
      id: 33393
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052930112
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 34100
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: poll
      offset: 281472847348432
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: poll
    module: linux
    path: /proc/kmsg
    proc_dir_entry:
      id: 33393
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052930112
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 34398
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847348485
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/kmsg
    proc_dir_entry:
      id: 33393
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052930112
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 34774
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847348392
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/kmsg
    proc_dir_entry:
      id: 33393
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052930112
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 35128
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847026340
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/kcore
    proc_dir_entry:
      id: 35085
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052930304
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 35437
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281472847346511
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: linux
    path: /proc/kcore
    proc_dir_entry:
      id: 35085
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052930304
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 35673
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847346619
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/kcore
    proc_dir_entry:
      id: 35085
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052930304
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 35925
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/softirqs
    proc_dir_entry:
      id: 35882
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052930496
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 36116
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281472847341012
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: linux
    path: /proc/softirqs
    proc_dir_entry:
      id: 35882
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052930496
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 36613
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/softirqs
    proc_dir_entry:
      id: 35882
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052930496
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 36943
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125093
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/softirqs
    proc_dir_entry:
      id: 35882
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052930496
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 37237
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/version
    proc_dir_entry:
      id: 37194
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052930688
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 37560
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281472847340936
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: linux
    path: /proc/version
    proc_dir_entry:
      id: 37194
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534052930688
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 37859
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/version
    proc_dir_entry:
      id: 37194
