cache_key: f1812ee596da5280151a61e01ac090d2-check_idt
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!segment_not_present
    type:
      enum: 32-bit Int Gate
      id: 12770
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582310080
    dpl:
      enum: '0'
      id: 12827
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 12
    present:
      enum: '1'
      id: 12825
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!stack_segment
    type:
      enum: 32-bit Int Gate
      id: 12823
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582310240
    dpl:
      enum: '0'
      id: 12880
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 13
    present:
      enum: '1'
      id: 12878
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!general_protection
    type:
      enum: 32-bit Int Gate
      id: 12876
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582310288
    dpl:
      enum: '0'
      id: 12933
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 14
    present:
      enum: '1'
      id: 12931
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!page_fault
    type:
      enum: 32-bit Int Gate
      id: 12929
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582337664
    dpl:
      enum: '0'
      id: 12993
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 15
    present:
      enum: '1'
      id: 12991
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!spurious_interrupt_bug
    type:
      enum: 32-bit Int Gate
      id: 12989
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582337696
    dpl:
      enum: '0'
      id: 13114
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 16
    present:
      enum: '1'
      id: 13112
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!coprocessor_error
    type:
      enum: 32-bit Int Gate
      id: 13110
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582337728
    dpl:
      enum: '0'
      id: 13192
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 17
    present:
      enum: '1'
      id: 13190
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!alignment_check
    type:
      enum: 32-bit Int Gate
      id: 13188
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582310384
    dpl:
      enum: '0'
      id: 13287
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 18
    present:
      enum: '1'
      id: 13285
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!machine_check
    type:
      enum: 32-bit Int Gate
      id: 13283
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582337776
    dpl:
      enum: '0'
      id: 13340
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 19
    present:
      enum: '1'
      id: 13338
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!simd_coprocessor_error
    type:
      enum: 32-bit Int Gate
      id: 13336
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071585837256
    dpl:
      enum: '0'
      id: 13563
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 20
    present:
      enum: '1'
      id: 13561
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!_sinittext + 0xc8
    type:
      enum: 32-bit Int Gate
      id: 13559
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071585837266
    dpl:
      enum: '0'
      id: 13616
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 21
    present:
      enum: '1'
      id: 13614
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!_sinittext + 0xd2
    type:
      enum: 32-bit Int Gate
      id: 13612
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071585837276
    dpl:
      enum: '0'
      id: 13698
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 22
    present:
      enum: '1'
      id: 13696
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!_sinittext + 0xdc
    type:
      enum: 32-bit Int Gate
      id: 13694
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071585837286
    dpl:
      enum: '0'
      id: 13755
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 23
    present:
      enum: '1'
      id: 13753
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!_sinittext + 0xe6
    type:
      enum: 32-bit Int Gate
      id: 13751
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071585837296
    dpl:
      enum: '0'
      id: 13767
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 24
    present:
      enum: '1'
      id: 13765
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!_sinittext + 0xf0
    type:
      enum: 32-bit Int Gate
      id: 13763
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071585837306
    dpl:
      enum: '0'
      id: 13975
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 25
    present:
      enum: '1'
      id: 13973
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!_sinittext + 0xfa
    type:
      enum: 32-bit Int Gate
      id: 13971
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071585837316
    dpl:
      enum: '0'
      id: 14071
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 26
    present:
      enum: '1'
      id: 14069
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!_sinittext + 0x104
    type:
      enum: 32-bit Int Gate
      id: 14067
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071585837326
    dpl:
      enum: '0'
      id: 14269
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 27
    present:
      enum: '1'
      id: 14267
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!_sinittext + 0x10e
    type:
      enum: 32-bit Int Gate
      id: 14265
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071585837336
    dpl:
      enum: '0'
      id: 14377
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 28
    present:
      enum: '1'
      id: 14375
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!_sinittext + 0x118
    type:
      enum: 32-bit Int Gate
      id: 14373
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071585837346
    dpl:
      enum: '0'
      id: 14639
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 29
    present:
      enum: '1'
      id: 14637
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!_sinittext + 0x122
    type:
      enum: 32-bit Int Gate
      id: 14635
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071585837356
    dpl:
      enum: '0'
      id: 14739
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 30
    present:
      enum: '1'
      id: 14737
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!_sinittext + 0x12c
    type:
      enum: 32-bit Int Gate
      id: 14735
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071585837366
    dpl:
      enum: '0'
      id: 14901
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 31
    present:
      enum: '1'
      id: 14899
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!_sinittext + 0x136
    type:
      enum: 32-bit Int Gate
      id: 14897
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582331712
    dpl:
      enum: '0'
      id: 15302
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 32
    present:
      enum: '1'
      id: 15097
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_move_cleanup_interrupt
    type:
      enum: 32-bit Int Gate
      id: 15095
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330692
    dpl:
      enum: '0'
      id: 15410
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 33
    present:
      enum: '1'
      id: 15408
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x4
    type:
      enum: 32-bit Int Gate
      id: 15406
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330696
    dpl:
      enum: '0'
      id: 15648
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 34
    present:
      enum: '1'
      id: 15646
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x8
    type:
      enum: 32-bit Int Gate
      id: 15644
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330700
    dpl:
      enum: '0'
      id: 15701
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 35
    present:
      enum: '1'
      id: 15699
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0xc
    type:
      enum: 32-bit Int Gate
      id: 15697
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330704
    dpl:
      enum: '0'
      id: 15754
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 36
    present:
      enum: '1'
      id: 15752
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x10
    type:
      enum: 32-bit Int Gate
      id: 15750
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330708
    dpl:
      enum: '0'
      id: 15971
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 37
    present:
      enum: '1'
      id: 15969
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x14
    type:
      enum: 32-bit Int Gate
      id: 15967
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330712
    dpl:
      enum: '0'
      id: 16606
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 38
    present:
      enum: '1'
      id: 16604
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x18
    type:
      enum: 32-bit Int Gate
      id: 16602
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330720
    dpl:
      enum: '0'
      id: 16659
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 39
    present:
      enum: '1'
      id: 16657
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x20
    type:
      enum: 32-bit Int Gate
      id: 16655
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330724
    dpl:
      enum: '0'
      id: 16712
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 40
    present:
      enum: '1'
      id: 16710
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x24
    type:
      enum: 32-bit Int Gate
      id: 16708
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330728
    dpl:
      enum: '0'
      id: 16766
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 41
    present:
      enum: '1'
      id: 16764
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x28
    type:
      enum: 32-bit Int Gate
      id: 16762
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330732
    dpl:
      enum: '0'
      id: 16885
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 42
    present:
      enum: '1'
      id: 16883
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x2c
    type:
      enum: 32-bit Int Gate
      id: 16881
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330736
    dpl:
      enum: '0'
      id: 17021
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 43
    present:
      enum: '1'
      id: 17019
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x30
    type:
      enum: 32-bit Int Gate
      id: 17017
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330740
    dpl:
      enum: '0'
      id: 18824
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 44
    present:
      enum: '1'
      id: 18822
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x34
    type:
      enum: 32-bit Int Gate
      id: 18820
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330744
    dpl:
      enum: '0'
      id: 19653
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 45
    present:
      enum: '1'
      id: 19651
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x38
    type:
      enum: 32-bit Int Gate
      id: 19649
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330752
    dpl:
      enum: '0'
      id: 19883
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 46
    present:
      enum: '1'
      id: 19881
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x40
    type:
      enum: 32-bit Int Gate
      id: 19879
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330756
    dpl:
      enum: '0'
      id: 20357
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 47
    present:
      enum: '1'
      id: 20355
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x44
    type:
      enum: 32-bit Int Gate
      id: 20353
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330760
    dpl:
      enum: '0'
      id: 20515
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 48
    present:
      enum: '1'
      id: 20513
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x48
    type:
      enum: 32-bit Int Gate
      id: 20511
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330764
    dpl:
      enum: '0'
      id: 20934
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 49
    present:
      enum: '1'
      id: 20932
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x4c
    type:
      enum: 32-bit Int Gate
      id: 20930
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330768
    dpl:
      enum: '0'
      id: 21222
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 50
    present:
      enum: '1'
      id: 21220
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x50
    type:
      enum: 32-bit Int Gate
      id: 21218
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330772
    dpl:
      enum: '0'
      id: 21374
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 51
    present:
      enum: '1'
      id: 21372
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x54
    type:
      enum: 32-bit Int Gate
      id: 21370
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330776
    dpl:
      enum: '0'
      id: 21502
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 52
    present:
      enum: '1'
      id: 21496
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x58
    type:
      enum: 32-bit Int Gate
      id: 21494
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330784
    dpl:
      enum: '0'
      id: 22113
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 53
    present:
      enum: '1'
      id: 22111
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x60
    type:
      enum: 32-bit Int Gate
      id: 22109
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330788
    dpl:
      enum: '0'
      id: 22166
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 54
    present:
      enum: '1'
      id: 22164
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x64
    type:
      enum: 32-bit Int Gate
      id: 22162
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330792
    dpl:
      enum: '0'
      id: 22885
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 55
    present:
      enum: '1'
      id: 22883
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x68
    type:
      enum: 32-bit Int Gate
      id: 22881
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330796
    dpl:
      enum: '0'
      id: 23750
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 56
    present:
      enum: '1'
      id: 23748
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x6c
    type:
      enum: 32-bit Int Gate
      id: 23746
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 14
- - r
  - address: 18446744071582330800
    dpl:
      enum: '0'
      id: 24069
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 0
    highlight: null
    index: 57
    present:
      enum: '1'
      id: 24067
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    symbol: linux!irq_entries_start + 0x70
    type:
