cache_key: a5f264b6313388743403fa2966b3eb45-check_syscall
        name: 'Array[9] '
        offset: 281472847076061
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 9
    symbol: linux!sys_link
    table: ia32_sys_call_table
- - r
  - address:
      id: 14343
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[10] '
      offset: 281472850215160
      target: 281472847075391
      target_obj:
        id: 14397
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[10] '
        offset: 281472847075391
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 10
    symbol: linux!sys_unlink
    table: ia32_sys_call_table
- - r
  - address:
      id: 14463
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[11] '
      offset: 281472850215168
      target: 281472849499102
      target_obj:
        id: 14475
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[11] '
        offset: 281472849499102
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 11
    symbol: linux!stub32_execve
    table: ia32_sys_call_table
- - r
  - address:
      id: 14521
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[12] '
      offset: 281472850215176
      target: 281472847024144
      target_obj:
        id: 14533
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[12] '
        offset: 281472847024144
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 12
    symbol: linux!sys_chdir
    table: ia32_sys_call_table
- - r
  - address:
      id: 14579
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[13] '
      offset: 281472850215184
      target: 281472846527422
      target_obj:
        id: 14647
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[13] '
        offset: 281472846527422
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 13
    symbol: linux!compat_sys_time
    table: ia32_sys_call_table
- - r
  - address:
      id: 14785
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[14] '
      offset: 281472850215192
      target: 281472847075122
      target_obj:
        id: 14937
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[14] '
        offset: 281472847075122
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 14
    symbol: linux!sys_mknod
    table: ia32_sys_call_table
- - r
  - address:
      id: 15099
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[15] '
      offset: 281472850215200
      target: 281472847024622
      target_obj:
        id: 15111
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[15] '
        offset: 281472847024622
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 15
    symbol: linux!sys_chmod
    table: ia32_sys_call_table
- - r
  - address:
      id: 15163
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[16] '
      offset: 281472850215208
      target: 281472846466287
      target_obj:
        id: 15175
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[16] '
        offset: 281472846466287
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 16
    symbol: linux!sys_lchown16
    table: ia32_sys_call_table
- - r
  - address:
      id: 15221
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[17] '
      offset: 281472850215216
      target: 281472849499043
      target_obj:
        id: 15233
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[17] '
        offset: 281472849499043
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 17
    symbol: linux!quiet_ni_syscall
    table: ia32_sys_call_table
- - r
  - address:
      id: 15279
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[18] '
      offset: 281472850215224
      target: 281472847041849
      target_obj:
        id: 15291
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[18] '
        offset: 281472847041849
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 18
    symbol: linux!sys_stat
    table: ia32_sys_call_table
- - r
  - address:
      id: 15541
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[19] '
      offset: 281472850215232
      target: 281472846212031
      target_obj:
        id: 15565
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[19] '
        offset: 281472846212031
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 19
    symbol: linux!sys32_lseek
    table: ia32_sys_call_table
- - r
  - address:
      id: 15611
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[20] '
      offset: 281472850215240
      target: 281472846342667
      target_obj:
        id: 15773
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[20] '
        offset: 281472846342667
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 20
    symbol: linux!sys_getpid
    table: ia32_sys_call_table
- - r
  - address:
      id: 15819
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[21] '
      offset: 281472850215248
      target: 281472847254018
      target_obj:
        id: 15837
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[21] '
        offset: 281472847254018
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 21
    symbol: linux!compat_sys_mount
    table: ia32_sys_call_table
- - r
  - address:
      id: 15884
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[22] '
      offset: 281472850215256
      target: 281472847120420
      target_obj:
        id: 15896
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[22] '
        offset: 281472847120420
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 22
    symbol: linux!sys_oldumount
    table: ia32_sys_call_table
- - r
  - address:
      id: 15992
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[23] '
      offset: 281472850215264
      target: 281472846466426
      target_obj:
        id: 16032
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[23] '
        offset: 281472846466426
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 23
    symbol: linux!sys_setuid16
    table: ia32_sys_call_table
- - r
  - address:
      id: 16081
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[24] '
      offset: 281472850215272
      target: 281472846467255
      target_obj:
        id: 16093
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[24] '
        offset: 281472846467255
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 24
    symbol: linux!sys_getuid16
    table: ia32_sys_call_table
- - r
  - address:
      id: 16145
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[25] '
      offset: 281472850215280
      target: 281472846527489
      target_obj:
        id: 16187
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[25] '
        offset: 281472846527489
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 25
    symbol: linux!compat_sys_stime
    table: ia32_sys_call_table
- - r
  - address:
      id: 16795
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[26] '
      offset: 281472850215288
      target: 281472846333212
      target_obj:
        id: 16808
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[26] '
        offset: 281472846333212
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 26
    symbol: linux!compat_sys_ptrace
    table: ia32_sys_call_table
- - r
  - address:
      id: 16854
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[27] '
      offset: 281472850215296
      target: 281472846342657
      target_obj:
        id: 16931
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[27] '
        offset: 281472846342657
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 27
    symbol: linux!sys_alarm
    table: ia32_sys_call_table
- - r
  - address:
      id: 16977
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[28] '
      offset: 281472850215304
      target: 281472847041935
      target_obj:
        id: 16989
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[28] '
        offset: 281472847041935
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 28
    symbol: linux!sys_fstat
    table: ia32_sys_call_table
- - r
  - address:
      id: 17068
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[29] '
      offset: 281472850215312
      target: 281472846359716
      target_obj:
        id: 17091
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[29] '
        offset: 281472846359716
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 29
    symbol: linux!sys_pause
    table: ia32_sys_call_table
- - r
  - address:
      id: 17137
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[30] '
      offset: 281472850215320
      target: 281472847250775
      target_obj:
        id: 17149
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[30] '
        offset: 281472847250775
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 30
    symbol: linux!compat_sys_utime
    table: ia32_sys_call_table
- - r
  - address:
      id: 17405
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[31] '
      offset: 281472850215328
      target: 281472849499043
      target_obj:
        id: 17499
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[31] '
        offset: 281472849499043
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 31
    symbol: linux!quiet_ni_syscall
    table: ia32_sys_call_table
- - r
  - address:
      id: 17607
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[32] '
      offset: 281472850215336
      target: 281472849499043
      target_obj:
        id: 17670
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[32] '
        offset: 281472849499043
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 32
    symbol: linux!quiet_ni_syscall
    table: ia32_sys_call_table
- - r
  - address:
      id: 18788
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[33] '
      offset: 281472850215344
      target: 281472847024129
      target_obj:
        id: 18802
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[33] '
        offset: 281472847024129
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 33
    symbol: linux!sys_access
    table: ia32_sys_call_table
- - r
  - address:
      id: 19328
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[34] '
      offset: 281472850215352
      target: 281472846267937
      target_obj:
        id: 19355
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[34] '
        offset: 281472846267937
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 34
    symbol: linux!sys_nice
    table: ia32_sys_call_table
- - r
  - address:
      id: 19973
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[35] '
      offset: 281472850215360
      target: 281472849499043
      target_obj:
        id: 20108
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[35] '
        offset: 281472849499043
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 35
    symbol: linux!quiet_ni_syscall
    table: ia32_sys_call_table
- - r
  - address:
      id: 20154
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[36] '
      offset: 281472850215368
      target: 281472847164040
      target_obj:
        id: 20166
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[36] '
        offset: 281472847164040
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 36
    symbol: linux!sys_sync
    table: ia32_sys_call_table
- - r
  - address:
      id: 20334
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[37] '
      offset: 281472850215376
      target: 281472846212039
      target_obj:
        id: 20489
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[37] '
        offset: 281472846212039
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 37
    symbol: linux!sys32_kill
    table: ia32_sys_call_table
- - r
  - address:
      id: 20709
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[38] '
      offset: 281472850215384
      target: 281472847076600
      target_obj:
        id: 20721
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[38] '
        offset: 281472847076600
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 38
    symbol: linux!sys_rename
    table: ia32_sys_call_table
- - r
  - address:
      id: 20994
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[39] '
      offset: 281472850215392
      target: 281472847075332
      target_obj:
        id: 21080
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[39] '
        offset: 281472847075332
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 39
    symbol: linux!sys_mkdir
    table: ia32_sys_call_table
- - r
  - address:
      id: 21164
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[40] '
      offset: 281472850215400
      target: 281472847075347
      target_obj:
        id: 21377
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[40] '
        offset: 281472847075347
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 40
    symbol: linux!sys_rmdir
    table: ia32_sys_call_table
- - r
  - address:
      id: 21451
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[41] '
      offset: 281472850215408
      target: 281472847077598
      target_obj:
        id: 21471
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[41] '
        offset: 281472847077598
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 41
    symbol: linux!sys_dup
    table: ia32_sys_call_table
- - r
  - address:
      id: 21559
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[42] '
      offset: 281472850215416
      target: 281472847058808
      target_obj:
        id: 21772
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[42] '
        offset: 281472847058808
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 42
    symbol: linux!sys_pipe
    table: ia32_sys_call_table
- - r
  - address:
      id: 21944
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[43] '
      offset: 281472850215424
      target: 281472846523782
      target_obj:
        id: 21956
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[43] '
        offset: 281472846523782
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 43
    symbol: linux!compat_sys_times
    table: ia32_sys_call_table
- - r
  - address:
      id: 22002
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[44] '
      offset: 281472850215432
      target: 281472849499043
      target_obj:
        id: 22168
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[44] '
        offset: 281472849499043
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 44
    symbol: linux!quiet_ni_syscall
    table: ia32_sys_call_table
- - r
  - address:
      id: 22265
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[45] '
      offset: 281472850215440
      target: 281472846878385
      target_obj:
        id: 22400
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[45] '
        offset: 281472846878385
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 45
    symbol: linux!sys_brk
    table: ia32_sys_call_table
- - r
  - address:
      id: 23570
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[46] '
      offset: 281472850215448
      target: 281472846466377
      target_obj:
        id: 23794
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[46] '
        offset: 281472846466377
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 46
    symbol: linux!sys_setgid16
    table: ia32_sys_call_table
- - r
  - address:
      id: 24223
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[47] '
      offset: 281472850215456
      target: 281472846467331
      target_obj:
        id: 24243
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
