cache_key: 9a55288e8a15f165740d5e53f6a89bfd-check_modules
    module: hid
    module_addr:
      id: 9006
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473367076016
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: usbhid
    module_addr:
      id: 9044
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366917792
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 4
- - r
  - known: true
    module: pcspkr
    module_addr:
      id: 9081
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366958240
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 4
- - r
  - known: true
    module: soundcore
    module_addr:
      id: 9118
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366937600
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: ac97_bus
    module_addr:
      id: 9155
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473367281792
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: snd
    module_addr:
      id: 9192
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473367331344
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: vboxguest
    module_addr:
      id: 9229
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368111504
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: i2c_core
    module_addr:
      id: 9266
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473366987536
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 4
- - r
  - known: true
    module: i2c_piix4
    module_addr:
      id: 9303
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473367870208
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 4
- - r
  - known: true
    module: snd_timer
    module_addr:
      id: 9340
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473367896192
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: snd_page_alloc
    module_addr:
      id: 9377
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473367986224
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: snd_pcm
    module_addr:
      id: 9414
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368327408
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: serio_raw
    module_addr:
      id: 9451
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473367916800
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 4
- - r
  - known: true
    module: evdev
    module_addr:
      id: 9488
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473367941280
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: thermal_sys
    module_addr:
      id: 9525
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368167824
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: snd_ac97_codec
    module_addr:
      id: 9562
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368438416
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: psmouse
    module_addr:
      id: 9599
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368514064
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 4
- - r
  - known: true
    module: button
    module_addr:
      id: 9636
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473367962016
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: processor
    module_addr:
      id: 9673
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368201712
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: snd_intel8x0
    module_addr:
      id: 9710
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368557136
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 4
- - r
  - known: true
    module: parport
    module_addr:
      id: 9747
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368236976
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: parport_pc
    module_addr:
      id: 9784
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368605344
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 4
- - r
  - known: true
    module: power_supply
    module_addr:
      id: 9821
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368257936
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: ac
    module_addr:
      id: 9858
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368682864
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: battery
    module_addr:
      id: 9895
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368626272
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: joydev
    module_addr:
      id: 9932
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368649888
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: loop
    module_addr:
      id: 9969
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368711776
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: sunrpc
    module_addr:
      id: 10006
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368871584
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: lockd
    module_addr:
      id: 10043
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473369061616
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: fscache
    module_addr:
      id: 10080
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368949616
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: auth_rpcgss
    module_addr:
      id: 10117
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473369104960
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: nfs_acl
    module_addr:
      id: 10154
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368576000
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: nfs
    module_addr:
      id: 10191
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473369388416
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: nfsd
    module_addr:
      id: 10228
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473369706960
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: rootkit
    module_addr:
      id: 10265
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473368993792
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: true
    module: pmem
    module_addr:
      id: 10302
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 281473369514096
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 3
- - r
  - known: false
    module: P
    module_addr:
      id: 10339
      mro: module:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: module
      offset: 149534111322600
      type_name: module
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    refcount: 64
- - x
- - x
