cache_key: d13422a4fc00edba159297a693a44b33-iomem
  - Name: '0000:00:04.0'
    depth: 1
    end: 4034936831
    resource:
      id: 2692
      mro: resource:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: sibling
      offset: 149534111691656
      type_name: resource
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    start: 4034920448
- - r
  - Name: '0000:00:06.0'
    depth: 1
    end: 4034940927
    resource:
      id: 2726
      mro: resource:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: sibling
      offset: 149534111699736
      type_name: resource
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    start: 4034936832
- - r
  - Name: ohci_hcd
    depth: 2
    end: 4034940927
    resource:
      id: 2758
      mro: resource:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: child
      offset: 149534097564288
      type_name: resource
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    start: 4034936832
- - r
  - Name: '0000:00:08.0'
    depth: 1
    end: 4035182591
    resource:
      id: 2795
      mro: resource:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: sibling
      offset: 149534111707928
      type_name: resource
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    start: 4035051520
- - r
  - Name: e1000
    depth: 2
    end: 4035182591
    resource:
      id: 2827
      mro: resource:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: child
      offset: 149534097565120
      type_name: resource
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    start: 4035051520
- - r
  - Name: 0000:00:0b.0
    depth: 1
    end: 4035186687
    resource:
      id: 2864
      mro: resource:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: sibling
      offset: 149534111712024
      type_name: resource
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    start: 4035182592
- - r
  - Name: ehci_hcd
    depth: 2
    end: 4035186687
    resource:
      id: 2896
      mro: resource:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: child
      offset: 149534075483968
      type_name: resource
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    start: 4035182592
- - r
  - Name: 0000:00:0d.0
    depth: 1
    end: 4035198975
    resource:
      id: 2933
      mro: resource:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: sibling
      offset: 149534111716400
      type_name: resource
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    start: 4035190784
- - r
  - Name: ahci
    depth: 2
    end: 4035198975
    resource:
      id: 2965
      mro: resource:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: child
      offset: 149534097565696
      type_name: resource
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    start: 4035190784
- - r
  - Name: IOAPIC 0
    depth: 1
    end: 4273996799
    resource:
      id: 3002
      mro: resource:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: sibling
      offset: 149534118178560
      type_name: resource
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    start: 4273995776
- - r
  - Name: Local APIC
    depth: 1
    end: 4276097023
    resource:
      id: 3036
      mro: resource:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: sibling
      offset: 281472852379312
      type_name: resource
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    start: 4276092928
- - r
  - Name: reserved
    depth: 1
    end: 4294967295
    resource:
      id: 3070
      mro: resource:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: sibling
      offset: 149534118178448
      type_name: resource
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    start: 4294705152
- - x
- - x
