cache_key: 88caa8e167fc1b4e02634bb6159d5cf0-pslist
      string_value: 2015-03-18 01:01:26+0000
    process_exit_time:
      epoch: 0
      id: 302876
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 3
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640486
          id: 303014
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:26+0000
        Image_Info:
          Command_Line: '%SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows
            SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1
            ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2
            ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16'
          File_Name: \Device\HarddiskVolume2\Windows\System32\csrss.exe
          Path: C:\Windows\system32\csrss.exe
          type: ProcessObj:ImageInfoType
        Name: csrss.exe
        PID: 352
        Parent_PID: 336
        type: ProcessObj:ProcessObjectType
      id: 302377
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427676119584
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 226
    ppid: 336
    process_create_time:
      epoch: 1426640486
      id: 303014
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:26+0000
    process_exit_time:
      epoch: 0
      id: 303015
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 1
    thread_count: 8
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640486
          id: 303153
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:26+0000
        Image_Info:
          Command_Line: winlogon.exe
          File_Name: \Device\HarddiskVolume2\Windows\System32\winlogon.exe
          Path: C:\Windows\system32\winlogon.exe
          type: ProcessObj:ImageInfoType
        Name: winlogon.exe
        PID: 380
        Parent_PID: 336
        type: ProcessObj:ProcessObjectType
      id: 302382
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427691970656
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 112
    ppid: 336
    process_create_time:
      epoch: 1426640486
      id: 303153
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:26+0000
    process_exit_time:
      epoch: 0
      id: 303154
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 1
    thread_count: 4
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640487
          id: 303292
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:27+0000
        Image_Info:
          Command_Line: C:\Windows\system32\svchost.exe -k NetworkService
          File_Name: \Device\HarddiskVolume2\Windows\System32\svchost.exe
          Path: C:\Windows\system32\svchost.exe
          type: ProcessObj:ImageInfoType
        Name: svchost.exe
        PID: 428
        Parent_PID: 436
        type: ProcessObj:ProcessObjectType
      id: 302379
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427694787376
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 480
    ppid: 436
    process_create_time:
      epoch: 1426640487
      id: 303292
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:27+0000
    process_exit_time:
      epoch: 0
      id: 303293
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 18
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640486
          id: 303431
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:26+0000
        Image_Info:
          Command_Line: C:\Windows\system32\services.exe
          File_Name: \Device\HarddiskVolume2\Windows\System32\services.exe
          Path: C:\Windows\system32\services.exe
          type: ProcessObj:ImageInfoType
        Name: services.exe
        PID: 436
        Parent_PID: 344
        type: ProcessObj:ProcessObjectType
      id: 302404
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427683445552
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 184
    ppid: 344
    process_create_time:
      epoch: 1426640486
      id: 303431
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:26+0000
    process_exit_time:
      epoch: 0
      id: 303432
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 7
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640486
          id: 303570
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:26+0000
        Image_Info:
          Command_Line: C:\Windows\system32\lsass.exe
          File_Name: \Device\HarddiskVolume2\Windows\System32\lsass.exe
          Path: C:\Windows\system32\lsass.exe
          type: ProcessObj:ImageInfoType
        Name: lsass.exe
        PID: 452
        Parent_PID: 344
        type: ProcessObj:ProcessObjectType
      id: 302374
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427692256048
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 602
    ppid: 344
    process_create_time:
      epoch: 1426640486
      id: 303570
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:26+0000
    process_exit_time:
      epoch: 0
      id: 303571
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 7
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640486
          id: 303709
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:26+0000
        Image_Info:
          Command_Line: C:\Windows\system32\lsm.exe
          File_Name: \Device\HarddiskVolume2\Windows\System32\lsm.exe
          Path: C:\Windows\system32\lsm.exe
          type: ProcessObj:ImageInfoType
        Name: lsm.exe
        PID: 460
        Parent_PID: 344
        type: ProcessObj:ProcessObjectType
      id: 302375
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427692262288
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 141
    ppid: 344
    process_create_time:
      epoch: 1426640486
      id: 303709
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:26+0000
    process_exit_time:
      epoch: 0
      id: 303710
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 10
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640486
          id: 303848
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:26+0000
        Image_Info:
          Command_Line: C:\Windows\system32\svchost.exe -k DcomLaunch
          File_Name: \Device\HarddiskVolume2\Windows\System32\svchost.exe
          Path: C:\Windows\system32\svchost.exe
          type: ProcessObj:ImageInfoType
        Name: svchost.exe
        PID: 568
        Parent_PID: 436
        type: ProcessObj:ProcessObjectType
      id: 302401
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427692738032
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 359
    ppid: 436
    process_create_time:
      epoch: 1426640486
      id: 303848
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:26+0000
    process_exit_time:
      epoch: 0
      id: 303849
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 12
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640487
          id: 303987
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:27+0000
        Image_Info:
          Command_Line: C:\Windows\system32\svchost.exe -k RPCSS
          File_Name: \Device\HarddiskVolume2\Windows\System32\svchost.exe
          Path: C:\Windows\system32\svchost.exe
          type: ProcessObj:ImageInfoType
        Name: svchost.exe
        PID: 644
        Parent_PID: 436
        type: ProcessObj:ProcessObjectType
      id: 302381
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427692919600
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 260
    ppid: 436
    process_create_time:
      epoch: 1426640487
      id: 303987
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:27+0000
    process_exit_time:
      epoch: 0
      id: 303988
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 7
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640514
          id: 304126
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:54+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" SCODEF:2044
            CREDAT:137473'
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 716
        Parent_PID: 2044
        type: ProcessObj:ProcessObjectType
      id: 302380
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427698461488
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 594
    ppid: 2044
    process_create_time:
      epoch: 1426640514
      id: 304126
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:54+0000
    process_exit_time:
      epoch: 0
      id: 304127
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 1
    thread_count: 18
    wow64: true
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640487
          id: 304265
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:27+0000
        Image_Info:
          Command_Line: C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted
          File_Name: \Device\HarddiskVolume2\Windows\System32\svchost.exe
          Path: C:\Windows\System32\svchost.exe
          type: ProcessObj:ImageInfoType
        Name: svchost.exe
        PID: 724
        Parent_PID: 436
        type: ProcessObj:ProcessObjectType
      id: 302395
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427693267760
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 463
    ppid: 436
    process_create_time:
      epoch: 1426640487
      id: 304265
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:27+0000
    process_exit_time:
      epoch: 0
      id: 304266
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 20
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640487
          id: 304404
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:27+0000
        Image_Info:
          Command_Line: C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted
          File_Name: \Device\HarddiskVolume2\Windows\System32\svchost.exe
          Path: C:\Windows\System32\svchost.exe
          type: ProcessObj:ImageInfoType
        Name: svchost.exe
        PID: 772
        Parent_PID: 436
        type: ProcessObj:ProcessObjectType
      id: 302384
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427693493040
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 381
    ppid: 436
    process_create_time:
      epoch: 1426640487
      id: 304404
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:27+0000
    process_exit_time:
      epoch: 0
      id: 304405
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 18
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640487
          id: 304543
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:27+0000
        Image_Info:
          Command_Line: C:\Windows\system32\svchost.exe -k netsvcs
          File_Name: \Device\HarddiskVolume2\Windows\System32\svchost.exe
          Path: C:\Windows\system32\svchost.exe
          type: ProcessObj:ImageInfoType
        Name: svchost.exe
        PID: 800
        Parent_PID: 436
        type: ProcessObj:ProcessObjectType
      id: 302406
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427693587248
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 1028
    ppid: 436
    process_create_time:
      epoch: 1426640487
      id: 304543
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:27+0000
    process_exit_time:
      epoch: 0
      id: 304544
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 38
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640487
          id: 304682
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:27+0000
        Image_Info:
          Command_Line: C:\Windows\system32\AUDIODG.EXE 0x2a4
          File_Name: \Device\HarddiskVolume2\Windows\System32\audiodg.exe
          Path: C:\Windows\system32\AUDIODG.EXE
          type: ProcessObj:ImageInfoType
        Name: audiodg.exe
        PID: 884
        Parent_PID: 724
        type: ProcessObj:ProcessObjectType
      id: 302387
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427693894448
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 111
    ppid: 724
    process_create_time:
      epoch: 1426640487
      id: 304682
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:27+0000
    process_exit_time:
      epoch: 0
      id: 304683
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 4
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640500
          id: 304821
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:40+0000
        Image_Info:
          Command_Line: C:\Windows\system32\SearchIndexer.exe /Embedding
          File_Name: \Device\HarddiskVolume2\Windows\System32\SearchIndexer.exe
          Path: C:\Windows\system32\SearchIndexer.exe
          type: ProcessObj:ImageInfoType
        Name: SearchIndexer.
        PID: 916
        Parent_PID: 436
        type: ProcessObj:ProcessObjectType
      id: 302393
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427692452656
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 697
    ppid: 436
    process_create_time:
      epoch: 1426640500
      id: 304821
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:40+0000
    process_exit_time:
      epoch: 0
      id: 304822
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 15
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640487
          id: 304960
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:27+0000
        Image_Info:
          Command_Line: C:\Windows\system32\svchost.exe -k LocalService
          File_Name: \Device\HarddiskVolume2\Windows\System32\svchost.exe
          Path: C:\Windows\system32\svchost.exe
          type: ProcessObj:ImageInfoType
        Name: svchost.exe
        PID: 972
        Parent_PID: 436
        type: ProcessObj:ProcessObjectType
      id: 302376
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427694283232
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 288
    ppid: 436
    process_create_time:
      epoch: 1426640487
      id: 304960
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:27+0000
    process_exit_time:
      epoch: 0
      id: 304961
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 12
    wow64: false
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640514
          id: 305099
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:54+0000
        Image_Info:
          Command_Line: '"C:\Program Files (x86)\Internet Explorer\iexplore.exe" SCODEF:2044
            CREDAT:71937'
          File_Name: \Device\HarddiskVolume2\Program Files (x86)\Internet Explorer\iexplore.exe
          Path: C:\Program Files (x86)\Internet Explorer\iexplore.exe
          type: ProcessObj:ImageInfoType
        Name: iexplore.exe
        PID: 1008
        Parent_PID: 2044
        type: ProcessObj:ProcessObjectType
      id: 302378
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427684150064
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 686
    ppid: 2044
    process_create_time:
      epoch: 1426640514
      id: 305099
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:54+0000
    process_exit_time:
      epoch: 0
      id: 305100
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 1
    thread_count: 21
    wow64: true
- - r
  - _EPROCESS:
      Cybox:
        Creation_Time:
          epoch: 1426640488
          id: 305238
          mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
          string_value: 2015-03-18 01:01:28+0000
        Image_Info:
          Command_Line: C:\Windows\System32\spoolsv.exe
          File_Name: \Device\HarddiskVolume2\Windows\System32\spoolsv.exe
          Path: C:\Windows\System32\spoolsv.exe
          type: ProcessObj:ImageInfoType
        Name: spoolsv.exe
        PID: 1080
        Parent_PID: 436
        type: ProcessObj:ProcessObjectType
      id: 302388
      mro: _EPROCESS:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _EPROCESS
      offset: 275427695489120
      type_name: _EPROCESS
      vm: WindowsAMD64PagedMemory@0x00187000 (Kernel AS@0x187000)
    handle_count: 283
    ppid: 436
    process_create_time:
      epoch: 1426640488
      id: 305238
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: 2015-03-18 01:01:28+0000
    process_exit_time:
      epoch: 0
      id: 305239
      mro: WinFileTime:UnixTimeStamp:NativeType:NumericProxyMixIn:BaseObject:object
      string_value: '-'
    session_id: 0
    thread_count: 13
    wow64: false
- - r
